file_id,age
image_761.jpg,40.44966658406307
image_762.jpg,42.82696089533778
image_763.jpg,60.619679475917714
image_764.jpg,25.255967132178586
image_765.jpg,59.29388611713478
image_766.jpg,38.01649528473885
image_767.jpg,44.29031317795946
image_768.jpg,31.08947652192916
image_769.jpg,70.20706888571316
image_77.jpg,5.473887480373981
image_770.jpg,47.92258130726319
image_771.jpg,9.175946787489913
image_772.jpg,77.35837638581874
image_773.jpg,26.381137987715586
image_774.jpg,38.49118978342924
image_775.jpg,44.80344656469174
image_776.jpg,19.83588529445756
image_777.jpg,58.45744568515623
image_778.jpg,15.255259837170469
image_779.jpg,51.24127557472373
image_78.jpg,90.98307309286639
image_780.jpg,26.033369572769832
image_781.jpg,22.02822528856933
image_782.jpg,15.128929737521874
image_783.jpg,1.016311099863428
image_784.jpg,30.29049003118848
image_785.jpg,51.37524146599321
image_786.jpg,45.96931178030061
image_787.jpg,63.12848225907012
image_788.jpg,73.33838742099864
image_789.jpg,68.97809253616131
image_79.jpg,46.84230355247924
image_790.jpg,35.88175817444129
image_791.jpg,44.475924980459766
image_792.jpg,22.316670159764534
image_793.jpg,32.79339955854866
image_794.jpg,5.742236786222886
image_795.jpg,0.9137036383535192
image_796.jpg,27.14436572827757
image_797.jpg,81.12201903042718
image_798.jpg,60.20951317906245
image_799.jpg,15.924221437495952
image_8.jpg,23.145067313854256
image_80.jpg,25.344096009874196
image_800.jpg,67.67759386139059
image_801.jpg,49.09185925741512
image_802.jpg,63.94370421137607
image_803.jpg,31.632551647046192
image_804.jpg,24.20462549439764
image_805.jpg,38.844908441738966
image_806.jpg,19.842760749987658
image_807.jpg,31.31748890588162
image_808.jpg,61.84725431614214
image_809.jpg,76.6660579563911
image_81.jpg,74.67438895742515
image_810.jpg,14.256049382468998
image_811.jpg,54.47361144116705
image_812.jpg,61.86247161649117
image_813.jpg,8.016572813165409
image_814.jpg,32.902462383383046
image_815.jpg,8.799896095549416
image_816.jpg,28.12535575604397
image_817.jpg,31.153094397502038
image_818.jpg,63.168181942942994
image_819.jpg,67.11551743769398
image_82.jpg,65.20290402939217
image_820.jpg,24.208357726004685
image_821.jpg,52.243346242777115
image_822.jpg,15.878675958003548
image_823.jpg,56.03916514488536
image_824.jpg,48.31431209175034
image_825.jpg,13.797591660180005
image_826.jpg,55.23960920128328
image_827.jpg,42.66495691733099
image_828.jpg,43.715669404894456
image_829.jpg,29.596443391852866
image_83.jpg,26.311821680478456
image_830.jpg,1.4676979990036105
image_831.jpg,1.82267336111397
image_832.jpg,21.096948312236716
image_833.jpg,1.1641295803582627
image_834.jpg,76.4138855781701
image_835.jpg,13.697649675956574
image_836.jpg,24.652480999199025
image_837.jpg,5.368560028433322
image_838.jpg,54.604105438164986
image_839.jpg,5.194641779893327
image_84.jpg,49.47156770393263
image_840.jpg,6.582229335720512
image_841.jpg,54.3342382894744
image_842.jpg,22.63088293432901
image_843.jpg,69.32077719311492
image_844.jpg,35.28705313583387
image_845.jpg,16.479662828412092
image_846.jpg,1.275925293748038
image_847.jpg,2.746122380787757
image_848.jpg,49.881600956918376
image_849.jpg,24.746582506491897
image_85.jpg,4.172987091350714
image_850.jpg,28.41219522342334
image_851.jpg,34.238828289219754
image_852.jpg,74.58915699832886
image_853.jpg,24.331677978702444
image_854.jpg,62.120668926034334
image_855.jpg,43.920189474466355
image_856.jpg,32.55589984990772
image_857.jpg,69.67018719256335
image_858.jpg,22.034033606673272
image_859.jpg,37.40033898957617
image_86.jpg,16.41224443366287
image_860.jpg,59.589512655363464
image_861.jpg,24.71577812692315
image_862.jpg,11.709113432844497
image_863.jpg,50.558051234514586
image_864.jpg,14.045418149105842
image_865.jpg,17.70290471165595
image_866.jpg,26.32038370107856
image_867.jpg,74.87769767409321
image_868.jpg,45.049838072347406
image_869.jpg,46.14462487480882
image_87.jpg,56.709511838807664
image_870.jpg,31.255677630355834
image_871.jpg,46.42736210268461
image_872.jpg,69.06742011767172
image_873.jpg,80.16313441840201
image_874.jpg,53.070160270118116
image_875.jpg,62.51357263513331
image_876.jpg,30.731669647540496
image_877.jpg,14.110405017498586
image_878.jpg,31.409420168204154
image_879.jpg,35.30112527393652
image_88.jpg,82.28864002531449
image_880.jpg,60.94700392931272
image_881.jpg,74.70431449341552
image_882.jpg,42.76927747080613
image_883.jpg,78.98731066904672
image_884.jpg,57.51505577014025
image_885.jpg,57.53323637527263
image_886.jpg,29.45243653986724
image_887.jpg,28.812227916878907
image_888.jpg,24.192788243917096
image_889.jpg,27.28231346505257
image_89.jpg,10.533456769206154
image_890.jpg,68.89666638944348
image_891.jpg,34.029136793148176
image_892.jpg,33.12538814513606
image_893.jpg,28.416923837275494
image_894.jpg,31.687864417887234
image_895.jpg,54.99711931375559
image_896.jpg,1.5349728014755541
image_897.jpg,30.771163649778554
image_898.jpg,44.02168209796599
image_899.jpg,45.03335332359665
image_9.jpg,8.736930463035447
image_90.jpg,46.0650434390069
image_900.jpg,23.861677779275713
image_901.jpg,27.579354014932726
image_902.jpg,60.03461817004341
image_903.jpg,47.21124960414364
image_904.jpg,44.641445952873504
image_905.jpg,41.41999491001407
image_906.jpg,51.89520720866526
image_907.jpg,24.391523582017
image_908.jpg,30.990971744166508
image_909.jpg,27.744792653268583
image_91.jpg,67.30435163515546
image_910.jpg,52.092057527205064
image_911.jpg,24.06129645706038
image_912.jpg,63.686342619617996
image_913.jpg,27.295158420433033
image_914.jpg,49.127610540956276
image_915.jpg,49.931403077736036
image_916.jpg,31.679815386763668
image_917.jpg,60.18196440325195
image_918.jpg,27.827657778085467
image_919.jpg,69.3459735678539
image_92.jpg,69.82031668328979
image_920.jpg,36.28330912696544
image_921.jpg,24.53512317772135
image_922.jpg,25.813804773251206
image_923.jpg,29.5709129473586
image_924.jpg,40.99735249095471
image_925.jpg,44.63711116038223
image_926.jpg,52.326483832621896
image_927.jpg,32.15035681646455
image_928.jpg,81.37460496184255
image_929.jpg,60.64957046119156
image_93.jpg,11.15554857551972
image_930.jpg,9.112729111694888
image_931.jpg,27.296391510162483
image_932.jpg,26.852189183250093
image_933.jpg,65.79971737755156
image_934.jpg,23.267405491297406
image_935.jpg,11.874098353304067
image_936.jpg,61.19718291840625
image_937.jpg,83.69527111050847
image_938.jpg,51.33791219499537
image_939.jpg,38.886648403037796
image_94.jpg,24.682379080996316
image_940.jpg,19.210939313835855
image_941.jpg,34.87040198043501
image_942.jpg,1.0122239653490122
image_943.jpg,5.770451588597783
image_944.jpg,63.99566569262313
image_945.jpg,71.16086372714626
image_946.jpg,14.511706303598794
image_947.jpg,51.7546495403617
image_948.jpg,30.81281955636656
image_949.jpg,12.674370538058527
image_95.jpg,14.895323416846926
image_950.jpg,63.864827203683774
image_951.jpg,65.91758994116088
image_952.jpg,54.508464589123214
image_953.jpg,7.56703396624276
image_954.jpg,2.6997793253926687
image_955.jpg,55.4259237083694
image_956.jpg,38.334013951108844
image_957.jpg,52.63893227839566
image_958.jpg,27.563521366821707
image_959.jpg,5.8623767853103725
image_96.jpg,1.303802729137402
image_960.jpg,29.670890122388226
image_961.jpg,61.789418583319744
image_962.jpg,24.744751442690323
image_963.jpg,62.066920555790105
image_964.jpg,1.8379277771169404
image_965.jpg,4.833941140556832
image_966.jpg,17.59729563156407
image_967.jpg,56.654283001429
image_968.jpg,40.922640535072276
image_969.jpg,25.13998622442836
image_97.jpg,28.384413081904796
image_970.jpg,9.052552396967327
image_971.jpg,7.948568677044615
image_972.jpg,61.884848685982
image_973.jpg,24.586098987781927
image_974.jpg,12.636844332080052
image_975.jpg,22.586664063020432
image_976.jpg,9.686336090111574
image_977.jpg,25.43371084187356
image_978.jpg,34.757473117598735
image_979.jpg,72.63705046199519
image_98.jpg,4.7871560325969496
image_980.jpg,71.8840257028845
image_981.jpg,47.034695654660354
image_982.jpg,11.553940382347234
image_983.jpg,24.011351214687533
image_984.jpg,60.79335071011074
image_985.jpg,59.31426231308577
image_986.jpg,62.02795007602181
image_987.jpg,5.1963760903479415
image_988.jpg,3.938878707951253
image_989.jpg,48.08415559835073
image_99.jpg,5.9313568329275
image_990.jpg,35.61012338855377
image_991.jpg,53.047379649703956
image_992.jpg,22.093938099001214
image_993.jpg,57.80509612651086
image_994.jpg,49.74718287273435
image_995.jpg,1.3677185578471076
image_996.jpg,39.72375005883839
image_997.jpg,32.726104358675336
image_998.jpg,5.899786811365436
image_999.jpg,52.54673856873032
